/usr/bin/python /campaign/miles/train.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-190/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator grpo --disable-grpo-std-normalization --custom-reward-post-process-path rollout_adapter.rewards_with_baseline_credit --loss-type custom_loss --custom-loss-function-path ipo_loss.loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-190/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-190/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-190/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-190/events --log-interval 1
[2026-09-03 21:59:03.338 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-03 21:59:03.338 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:10] INFO:     10.244.18.139:44224 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:11] INFO:     10.244.18.139:60122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:11] INFO:     10.244.18.139:60070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:11] INFO:     10.244.18.139:60114 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:13] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:17 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 169, #cached-token: 2048, full token usage: 0.00, mamba usage: 0.00, #running-req: 4, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 94.77[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:17 DP0 TP0 EP0] Decode batch, #running-req: 5, #full token: 6518, full token usage: 0.00, mamba num: 20, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 471.80, #queue-req: 0[32m [repeated 26x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:23 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 61, #cached-token: 2048, full token usage: 0.00, mamba usage: 0.00, #running-req: 7, #queue-req: 2, #pending-token: 2456, cuda graph: False, input throughput (token/s): 63.39[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:23 DP1 TP8 EP8] Decode batch, #running-req: 8, #full token: 11286, full token usage: 0.00, mamba num: 32, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 760.91, #queue-req: 2[32m [repeated 22x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:27 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 192, #cached-token: 2368, full token usage: 0.00, mamba usage: 0.00, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 145.20[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:28 DP0 TP0 EP0] Decode batch, #running-req: 5, #full token: 10273, full token usage: 0.00, mamba num: 20, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 613.59, #queue-req: 0[32m [repeated 23x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:30 DP1 TP8 EP8] Decode batch, #running-req: 8, #full token: 15564, full token usage: 0.00, mamba num: 32, mamba usage: 0.00, cuda graph: False, gen throughput (token/s): 559.88, #queue-req: 1
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:33 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 1763, #cached-token: 1792, full token usage: 0.00, mamba usage: 0.00, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 2151.21[32m [repeated 13x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:33 DP0 TP0 EP0] Decode batch, #running-req: 6, #full token: 14742, full token usage: 0.00, mamba num: 24, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 557.34, #queue-req: 0[32m [repeated 19x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:31 DP0 TP0 EP0] Decode batch, #running-req: 7, #full token: 17576, full token usage: 0.00, mamba num: 32, mamba usage: 0.00, cuda graph: False, gen throughput (token/s): 546.87, #queue-req: 0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:38 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1385, #cached-token: 3584, full token usage: 0.00, mamba usage: 0.00, #running-req: 7, #queue-req: 1, #pending-token: 3550, cuda graph: False, input throughput (token/s): 811.96[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:37 DP1 TP8 EP8] Decode batch, #running-req: 5, #full token: 11929, full token usage: 0.00, mamba num: 16, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 524.42, #queue-req: 0[32m [repeated 17x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:14] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:14] INFO:     10.244.18.139:44210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:14] INFO:     10.244.18.139:44186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:15] INFO:     10.244.18.139:44238 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:15] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:17] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:17] INFO:     10.244.18.139:44186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:18] INFO:     10.244.18.139:44202 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:18] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:18] INFO:     10.244.18.139:60062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:19] INFO:     10.244.18.139:44186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:20] INFO:     10.244.18.139:60114 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:20] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:20] INFO:     10.244.18.139:60136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:20] INFO:     10.244.18.139:43550 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:20] INFO:     10.244.18.139:60122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:21] INFO:     10.244.18.139:44210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:21] INFO:     10.244.18.139:44176 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:21] INFO:     10.244.18.139:60074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:22] INFO:     10.244.18.139:44238 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:23] INFO:     10.244.18.139:60070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:23] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:24] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:24] INFO:     10.244.18.139:44238 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:25] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:25] INFO:     10.244.18.139:44210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:26] INFO:     10.244.18.139:60086 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:26] INFO:     10.244.18.139:44238 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:28] INFO:     10.244.18.139:44210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:28] INFO:     10.244.18.139:44202 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:29] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:29] INFO:     10.244.18.139:60114 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:30] INFO:     10.244.18.139:60062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:30] INFO:     10.244.18.139:60122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:30] INFO:     10.244.18.139:39710 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:31] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:31] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:31] INFO:     10.244.18.139:60102 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:32] INFO:     10.244.18.139:60136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:32] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:32] INFO:     10.244.18.139:44186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:32] INFO:     10.244.18.139:44170 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:33] INFO:     10.244.18.139:60136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:34] INFO:     10.244.18.139:44176 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:34] INFO:     10.244.18.139:44186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:35] INFO:     10.244.18.139:44210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:36] INFO:     10.244.18.139:60074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:36] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:36] INFO:     10.244.18.139:44176 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:37] INFO:     10.244.18.139:44210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:37] INFO:     10.244.18.139:60070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:37] INFO:     10.244.18.139:44238 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:39] INFO:     10.244.18.139:44210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:39] INFO:     10.244.18.139:60066 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:40] INFO:     10.244.18.139:44202 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:40] INFO:     10.244.18.139:60062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:40] INFO:     10.244.18.139:44160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:40] INFO:     10.244.18.139:60114 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:41] INFO:     10.244.18.139:35466 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:41] INFO:     10.244.18.139:35472 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:43 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 196, #cached-token: 4096, full token usage: 0.00, mamba usage: 0.00, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 447.99[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:42 DP0 TP0 EP0] Decode batch, #running-req: 8, #full token: 23523, full token usage: 0.00, mamba num: 28, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 740.72, #queue-req: 0[32m [repeated 20x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:46 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 2642, #cached-token: 2048, full token usage: 0.00, mamba usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 2503.88[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:48 DP1 TP8 EP8] Decode batch, #running-req: 2, #full token: 8689, full token usage: 0.00, mamba num: 8, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 202.57, #queue-req: 0[32m [repeated 21x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:52 DP1 TP8 EP8] Decode batch, #running-req: 2, #full token: 8937, full token usage: 0.00, mamba num: 8, mamba usage: 0.00, cuda graph: False, gen throughput (token/s): 182.11, #queue-req: 0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:08:52 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 463, #cached-token: 5888, full token usage: 0.00, mamba usage: 0.00, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 262.23[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:53 DP1 TP8 EP8] Decode batch, #running-req: 2, #full token: 9177, full token usage: 0.00, mamba num: 8, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 201.05, #queue-req: 0[32m [repeated 21x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:58 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 1892, #cached-token: 3328, full token usage: 0.00, mamba usage: 0.00, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 517.07[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:08:58 DP1 TP8 EP8] Decode batch, #running-req: 4, #full token: 18111, full token usage: 0.00, mamba num: 16, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 419.30, #queue-req: 0[32m [repeated 21x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:09:00 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 752, #cached-token: 4928, full token usage: 0.00, mamba usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 501.48[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:09:03 DP1 TP8 EP8] Decode batch, #running-req: 2, #full token: 10314, full token usage: 0.00, mamba num: 8, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 206.31, #queue-req: 0[32m [repeated 17x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:09:08 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 2225, #cached-token: 4352, full token usage: 0.00, mamba usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 269.01[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:09:08 DP0 TP0 EP0] Decode batch, #running-req: 1, #full token: 6495, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 49.13, #queue-req: 0[32m [repeated 21x across cluster][0m
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:09:17.651 rollout_manager] rollout_data_conversion.py:49 - Final collected 16 samples from rollout to train
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:09:17.652 rollout_manager] debug_data.py:117 - Save debug rollout data to /campaign/runs/job-190/rollout-data-1.pt
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:09:17.717 rollout_manager] metrics.py:89 - perf 1: {'harness_seconds': 123.6857690269826, 'episode_seconds': 123.55165142402984, 'attempted_groups': 4, 'reward_mean': 0.5625, 'rollout/num_training_samples': 16, 'rollout/episode_raw_reward': 0.5625, 'rollout/episode_response_length/mean': 3272.625, 'rollout/episode_response_length/median': 3024.0, 'rollout/episode_response_length/max': 5274, 'rollout/episode_response_length/min': 1831, 'rollout/episode_total_response_length/mean': 4008.5625, 'rollout/response_len/mean': 3272.625, 'rollout/response_len/median': 3024.0, 'rollout/response_len/max': 5274, 'rollout/response_len/min': 1831, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.8125, 'perf/rollout_time': 123.75124454498291, 'perf/tokens_per_gpu_per_sec': 32.39209847738468, 'perf/longest_sample_tokens_per_sec': 46.99750714737996, 'perf/effective_tokens_per_gpu_per_sec': 26.44518858806643, 'perf/longest_effective_sample_tokens_per_sec': 42.617753214457004}
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:09:12 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 220, #cached-token: 6720, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 284.59[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:09:12 DP1 TP8 EP8] Decode batch, #running-req: 1, #full token: 6990, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 101.78, #queue-req: 0[32m [repeated 16x across cluster][0m
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.747 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.747 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.752 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.752 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.752 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 128.2s)
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.752 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.753 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.757 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.757 actor_cell0_rank0] log_utils.py:123 - rollout 1: {'rollout/response_lengths': 4008.5625, 'rollout/rewards': 0.0, 'rollout/truncated': 0.8125, 'rollout/rollout_log_probs': -0.2222215987276286, 'rollout/raw_reward': 0.5625, 'rollout/total_lengths': 5360.0625, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:09:17.758 actor_cell0_rank0] timer.py:31 - Timer actor_train start
